r,model,subject,channel
0.4034978066104052,model1,OP0003,Fp1
0.41088833626247095,model2,OP0003,Fp1
0.19671217407899252,model1,OP0003,Fz
0.19014774541928045,model2,OP0003,Fz
0.23571907825721466,model1,OP0003,F3
0.23607456574652322,model2,OP0003,F3
0.2389969311758802,model1,OP0003,F7
0.23997997962294668,model2,OP0003,F7
0.42672518958811456,model1,OP0003,FT9
0.43512042304414467,model2,OP0003,FT9
0.21511105724219276,model1,OP0003,FC1
0.2099712714192735,model2,OP0003,FC1
0.1826141330392388,model1,OP0003,C3
0.1764287927178817,model2,OP0003,C3
0.18225596935995406,model1,OP0003,T7
0.18092280737947647,model2,OP0003,T7
0.09645142783491206,model1,OP0003,TP9
0.10314295274675006,model2,OP0003,TP9
0.17442100450273149,model1,OP0003,CP5
0.17263280839729703,model2,OP0003,CP5
0.14437718898451343,model1,OP0003,CP1
0.1398793761591779,model2,OP0003,CP1
0.13303910794430668,model1,OP0003,Pz
0.13319333764393212,model2,OP0003,Pz
0.1596761278318081,model1,OP0003,P3
0.16253830356287077,model2,OP0003,P3
0.2438287960421917,model1,OP0003,P7
0.2544183218264407,model2,OP0003,P7
0.1562411592271774,model1,OP0003,O1
0.1601100431996592,model2,OP0003,O1
0.24256895593124997,model1,OP0003,Oz
0.27007922521551614,model2,OP0003,Oz
0.17376648243970383,model1,OP0003,O2
0.17852001943677318,model2,OP0003,O2
0.13991692406596187,model1,OP0003,P4
0.14031527324123658,model2,OP0003,P4
0.16038192988676553,model1,OP0003,P8
0.16429817449440462,model2,OP0003,P8
0.10600512122412835,model1,OP0003,TP10
0.11122656913147891,model2,OP0003,TP10
0.1308179584853342,model1,OP0003,CP6
0.1233179175880629,model2,OP0003,CP6
0.13232828572051944,model1,OP0003,CP2
0.12728176264677624,model2,OP0003,CP2
0.13699821577627516,model1,OP0003,Cz
0.13111224661982726,model2,OP0003,Cz
0.17368187265275356,model1,OP0003,C4
0.16112524643146411,model2,OP0003,C4
0.42085794295977647,model1,OP0003,FT10
0.4276402169007704,model2,OP0003,FT10
0.2249026657318421,model1,OP0003,FC6
0.22158931982220503,model2,OP0003,FC6
0.14664005007075054,model1,OP0003,FC2
0.1388368826773748,model2,OP0003,FC2
0.2496284572392847,model1,OP0003,F4
0.24517283798021347,model2,OP0003,F4
0.29734304949958884,model1,OP0003,F8
0.2980488785302396,model2,OP0003,F8
0.29112133205617996,model1,OP0003,Fp2
0.2879795279326082,model2,OP0003,Fp2
0.29710630711479263,model1,OP0003,AF7
0.2973349274318275,model2,OP0003,AF7
0.28158157435345943,model1,OP0003,AF3
0.280275950083284,model2,OP0003,AF3
0.2830390636170528,model1,OP0003,AFz
0.277871227671441,model2,OP0003,AFz
0.23382588018849174,model1,OP0003,F1
0.23287709126244896,model2,OP0003,F1
0.23696690729363987,model1,OP0003,F5
0.2375356027363949,model2,OP0003,F5
0.31063323928714165,model1,OP0003,FT7
0.3108011639044633,model2,OP0003,FT7
0.17731955875029845,model1,OP0003,FC3
0.1728631696502782,model2,OP0003,FC3
0.16184024782730913,model1,OP0003,FCz
0.15674649634639778,model2,OP0003,FCz
0.1450606718515858,model1,OP0003,C1
0.14213530843697697,model2,OP0003,C1
0.19023376747354603,model1,OP0003,C5
0.18652288957549396,model2,OP0003,C5
0.16071798025348671,model1,OP0003,TP7
0.1606209705878574,model2,OP0003,TP7
0.16038428497612633,model1,OP0003,CP3
0.15404496780795926,model2,OP0003,CP3
0.15857933220963275,model1,OP0003,P1
0.16105520791274147,model2,OP0003,P1
0.15190975597416356,model1,OP0003,P5
0.15787658082703926,model2,OP0003,P5
0.18542992330305774,model1,OP0003,PO7
0.19130472736993498,model2,OP0003,PO7
0.1339673940129017,model1,OP0003,PO3
0.139776546578182,model2,OP0003,PO3
0.10713857301576146,model1,OP0003,POz
0.11011404767636601,model2,OP0003,POz
0.10923888427559855,model1,OP0003,PO4
0.11487462535707456,model2,OP0003,PO4
0.15566611924325222,model1,OP0003,PO8
0.15873773904080596,model2,OP0003,PO8
0.15722423267097585,model1,OP0003,P6
0.1628864106137866,model2,OP0003,P6
0.12172224754352595,model1,OP0003,P2
0.12373061631757253,model2,OP0003,P2
0.14293406079123525,model1,OP0003,CPz
0.13884814947353208,model2,OP0003,CPz
0.12951374019682557,model1,OP0003,CP4
0.1191177398984849,model2,OP0003,CP4
0.1295903387846201,model1,OP0003,TP8
0.12199265271953265,model2,OP0003,TP8
0.2045550947897928,model1,OP0003,C6
0.19709363454736767,model2,OP0003,C6
0.1485748901517979,model1,OP0003,C2
0.1412920909192739,model2,OP0003,C2
0.20299964354640618,model1,OP0003,FC4
0.19593627506790917,model2,OP0003,FC4
0.3292868564456422,model1,OP0003,FT8
0.3277304899217708,model2,OP0003,FT8
0.2390673858501228,model1,OP0003,F6
0.23439734095874848,model2,OP0003,F6
0.1638650083244429,model1,OP0003,F2
0.15651926506408395,model2,OP0003,F2
0.3034354651888642,model1,OP0003,AF4
0.3004566097448487,model2,OP0003,AF4
0.3288603157145684,model1,OP0003,AF8
0.327141139947924,model2,OP0003,AF8
0.04343398161696104,model1,OP0004,Fp1
0.04796461471098872,model2,OP0004,Fp1
0.04246239202105071,model1,OP0004,Fz
0.05331730557156931,model2,OP0004,Fz
0.03971211688208298,model1,OP0004,F3
0.06140874092104832,model2,OP0004,F3
0.04394228906446245,model1,OP0004,F7
0.05481672962911661,model2,OP0004,F7
0.05962112008114814,model1,OP0004,FT9
0.05508926795022927,model2,OP0004,FT9
0.03883089534012396,model1,OP0004,FC5
0.05838832792364761,model2,OP0004,FC5
0.04069365656093383,model1,OP0004,FC1
0.06011459614462228,model2,OP0004,FC1
0.056996520059243445,model1,OP0004,C3
0.1055796595080368,model2,OP0004,C3
0.028610677190843325,model1,OP0004,T7
0.03680368918124111,model2,OP0004,T7
0.0018127532553166826,model1,OP0004,TP9
-0.005965849371201287,model2,OP0004,TP9
0.017794348559451306,model1,OP0004,CP5
0.02552016317698462,model2,OP0004,CP5
0.025949052026792267,model1,OP0004,CP1
0.043581204965426994,model2,OP0004,CP1
0.03564710694099854,model1,OP0004,Pz
0.047412764153167815,model2,OP0004,Pz
0.040830966924190686,model1,OP0004,P3
0.034798606322857265,model2,OP0004,P3
0.03285208978600106,model1,OP0004,P7
0.025802763567899907,model2,OP0004,P7
0.05282590724125424,model1,OP0004,O1
0.042723404459670544,model2,OP0004,O1
0.0629804730528335,model1,OP0004,Oz
0.05280851307885563,model2,OP0004,Oz
0.06359072283021196,model1,OP0004,O2
0.051487293646500544,model2,OP0004,O2
0.0474275105075141,model1,OP0004,P4
0.05221851832023788,model2,OP0004,P4
0.037312281444613675,model1,OP0004,P8
0.028816722112512815,model2,OP0004,P8
0.0017485545185333183,model1,OP0004,TP10
-0.006001528223405603,model2,OP0004,TP10
0.03417145098243264,model1,OP0004,CP6
0.036032991783684534,model2,OP0004,CP6
0.04001005235074661,model1,OP0004,CP2
0.06391741882023037,model2,OP0004,CP2
0.03167151111129144,model1,OP0004,Cz
0.04851940611605561,model2,OP0004,Cz
0.04103617324565499,model1,OP0004,C4
0.06189086186315411,model2,OP0004,C4
0.10340394817890214,model1,OP0004,T8
0.11584705246826106,model2,OP0004,T8
0.07944310460970694,model1,OP0004,FT10
0.08068591325132381,model2,OP0004,FT10
0.050773709268489745,model1,OP0004,FC6
0.04783035058959551,model2,OP0004,FC6
0.041619730375521885,model1,OP0004,FC2
0.052419436517393635,model2,OP0004,FC2
0.045903259747707766,model1,OP0004,F4
0.05268256528557803,model2,OP0004,F4
0.06241795172155959,model1,OP0004,F8
0.06256733696759856,model2,OP0004,F8
0.047452524058138934,model1,OP0004,Fp2
0.051281241599711855,model2,OP0004,Fp2
0.04291004359954472,model1,OP0004,AF7
0.052897398425624055,model2,OP0004,AF7
0.045832402190832656,model1,OP0004,AF3
0.06668907211588788,model2,OP0004,AF3
0.04561336162787734,model1,OP0004,AFz
0.06131432343027804,model2,OP0004,AFz
0.04351727489829112,model1,OP0004,F1
0.060739760644584216,model2,OP0004,F1
0.03961516760368591,model1,OP0004,F5
0.06134652157600687,model2,OP0004,F5
0.04776242173623004,model1,OP0004,FT7
0.049395054636526964,model2,OP0004,FT7
0.040787690557210994,model1,OP0004,FC3
0.06656408660892058,model2,OP0004,FC3
0.041329557460516454,model1,OP0004,FCz
0.05206343868849869,model2,OP0004,FCz
0.031981849808908655,model1,OP0004,C1
0.05370768127826388,model2,OP0004,C1
0.023984347313036457,model1,OP0004,C5
0.04192482729609419,model2,OP0004,C5
0.009153677718757925,model1,OP0004,TP7
0.015932407423725644,model2,OP0004,TP7
0.021566355242390835,model1,OP0004,CP3
0.030513402058345376,model2,OP0004,CP3
0.040783300573356496,model1,OP0004,P1
0.034641657281410346,model2,OP0004,P1
0.0518485695875134,model1,OP0004,P5
0.04179058189061674,model2,OP0004,P5
0.05264117955139763,model1,OP0004,PO7
0.043224151212439756,model2,OP0004,PO7
0.06160946344480435,model1,OP0004,PO3
0.05042785731734729,model2,OP0004,PO3
0.058287434297641494,model1,OP0004,POz
0.05500836230980206,model2,OP0004,POz
0.056428373911765,model1,OP0004,PO4
0.04807421299258776,model2,OP0004,PO4
0.05840155851919815,model1,OP0004,PO8
0.045424154023396945,model2,OP0004,PO8
0.0472592971838218,model1,OP0004,P6
0.03986930061108213,model2,OP0004,P6
0.04731308498279985,model1,OP0004,P2
0.052320435793498085,model2,OP0004,P2
0.028018353700775427,model1,OP0004,CPz
0.04713445293387066,model2,OP0004,CPz
0.03774036685820079,model1,OP0004,CP4
0.05587704839967037,model2,OP0004,CP4
0.021934616649926526,model1,OP0004,TP8
0.009116203409653,model2,OP0004,TP8
0.04727751836475352,model1,OP0004,C6
0.05262043151637622,model2,OP0004,C6
0.033727807412314834,model1,OP0004,C2
0.0554668992234133,model2,OP0004,C2
0.046810723517551174,model1,OP0004,FC4
0.06217594055720481,model2,OP0004,FC4
0.05824846979691449,model1,OP0004,FT8
0.05312357640754211,model2,OP0004,FT8
0.050223779714875176,model1,OP0004,F6
0.05821580673794821,model2,OP0004,F6
0.04172912281790467,model1,OP0004,F2
0.05093769820361769,model2,OP0004,F2
0.04898155211634507,model1,OP0004,AF4
0.05925793912722678,model2,OP0004,AF4
0.053740652646385376,model1,OP0004,AF8
0.050221040726463585,model2,OP0004,AF8
0.01594728644631588,model1,OP0005,Fp1
0.0070940343336383955,model2,OP0005,Fp1
0.019860133992447654,model1,OP0005,Fz
0.00046046869302528094,model2,OP0005,Fz
0.020340836358949593,model1,OP0005,F3
-0.0009414276077873892,model2,OP0005,F3
0.06059861819955962,model1,OP0005,F7
0.06605565400616319,model2,OP0005,F7
0.1111601674606518,model1,OP0005,FT9
0.13510564716079537,model2,OP0005,FT9
0.03977754669756584,model1,OP0005,FC5
0.04908471433349109,model2,OP0005,FC5
0.05887271066270633,model1,OP0005,FC1
0.02996284485225367,model2,OP0005,FC1
0.07262565323606636,model1,OP0005,C3
0.05281116045552381,model2,OP0005,C3
0.09829159557309095,model1,OP0005,T7
0.11392950312069725,model2,OP0005,T7
0.0709211020646788,model1,OP0005,TP9
0.06252606500643516,model2,OP0005,TP9
0.06521667140269694,model1,OP0005,CP5
0.04964057905622176,model2,OP0005,CP5
0.13338126413103726,model1,OP0005,CP1
0.12633719718991057,model2,OP0005,CP1
0.16285201338238445,model1,OP0005,Pz
0.16559131949265216,model2,OP0005,Pz
0.15315994080894013,model1,OP0005,P3
0.1450775435890335,model2,OP0005,P3
0.1175236616256465,model1,OP0005,P7
0.11252607643904787,model2,OP0005,P7
0.16638690874438286,model1,OP0005,O1
0.19095321689564643,model2,OP0005,O1
0.1770069658215154,model1,OP0005,Oz
0.22166177202224915,model2,OP0005,Oz
0.17649701900283282,model1,OP0005,O2
0.22124147741927477,model2,OP0005,O2
0.15596798119333902,model1,OP0005,P4
0.17119628828711306,model2,OP0005,P4
0.11241062199135493,model1,OP0005,P8
0.14253238923694964,model2,OP0005,P8
0.07186229940965382,model1,OP0005,TP10
0.06332327575686378,model2,OP0005,TP10
0.0420096801769237,model1,OP0005,CP6
0.057460489840350494,model2,OP0005,CP6
0.12075362920045374,model1,OP0005,CP2
0.12070779601255612,model2,OP0005,CP2
0.10355885780428789,model1,OP0005,Cz
0.09176514017253451,model2,OP0005,Cz
0.05601277972197311,model1,OP0005,C4
0.04734151302999782,model2,OP0005,C4
0.07547562975489498,model1,OP0005,T8
0.11746910521656453,model2,OP0005,T8
0.1575592113172151,model1,OP0005,FT10
0.191799477732647,model2,OP0005,FT10
0.044069373979027035,model1,OP0005,FC6
0.07343915354253579,model2,OP0005,FC6
0.045776277059979595,model1,OP0005,FC2
0.026459194902313722,model2,OP0005,FC2
-0.0064664438040909185,model1,OP0005,F4
-0.010671347192511392,model2,OP0005,F4
0.1497162501134882,model1,OP0005,F8
0.20813508834144537,model2,OP0005,F8
0.01753064660080003,model1,OP0005,Fp2
0.031270994962585986,model2,OP0005,Fp2
0.037061388117633536,model1,OP0005,AF7
0.02344750238386336,model2,OP0005,AF7
0.009322504080287434,model1,OP0005,AF3
-0.0024687455361284538,model2,OP0005,AF3
0.015139034728840562,model1,OP0005,AFz
0.002466782535518278,model2,OP0005,AFz
0.020502998575352684,model1,OP0005,F1
-0.0008859900609533724,model2,OP0005,F1
0.023914915908417347,model1,OP0005,F5
0.02613175392089793,model2,OP0005,F5
0.038332174498304644,model1,OP0005,FC3
0.012619438965735365,model2,OP0005,FC3
0.06863860671874562,model1,OP0005,FCz
0.05191658242793966,model2,OP0005,FCz
0.09961179196758778,model1,OP0005,C1
0.08169620072174637,model2,OP0005,C1
0.04701883780851845,model1,OP0005,C5
0.04725611678661691,model2,OP0005,C5
0.028377020404287266,model1,OP0005,TP7
0.02667897146370863,model2,OP0005,TP7
0.11853901450496929,model1,OP0005,CP3
0.09882951960815729,model2,OP0005,CP3
0.16871656618956302,model1,OP0005,P1
0.18095422505523842,model2,OP0005,P1
0.13958440570163164,model1,OP0005,P5
0.1329078524686462,model2,OP0005,P5
0.15152007357449904,model1,OP0005,PO7
0.1629436013505022,model2,OP0005,PO7
0.17952680350518976,model1,OP0005,PO3
0.1883391346321927,model2,OP0005,PO3
0.18307237242786792,model1,OP0005,POz
0.20509906749566942,model2,OP0005,POz
0.17780677739705114,model1,OP0005,PO4
0.2221757010544389,model2,OP0005,PO4
0.1374255150458616,model1,OP0005,PO8
0.17671306830999553,model2,OP0005,PO8
0.14371733841323334,model1,OP0005,P6
0.16070300027448192,model2,OP0005,P6
0.16764572603033248,model1,OP0005,P2
0.1745730590057706,model2,OP0005,P2
0.14906692775718183,model1,OP0005,CPz
0.14484636110609117,model2,OP0005,CPz
0.09313506758600566,model1,OP0005,CP4
0.09077471599299561,model2,OP0005,CP4
0.033587280307779084,model1,OP0005,TP8
0.05273842520421744,model2,OP0005,TP8
0.034397798028410365,model1,OP0005,C6
0.0596589453337391,model2,OP0005,C6
0.0918312102309341,model1,OP0005,C2
0.08088421863212655,model2,OP0005,C2
0.017561675460716283,model1,OP0005,FC4
0.017066844016026258,model2,OP0005,FC4
0.07681211252478463,model1,OP0005,FT8
0.12266163588158893,model2,OP0005,FT8
0.018492474303263853,model1,OP0005,F6
0.033654227104039154,model2,OP0005,F6
0.014175452320890573,model1,OP0005,F2
-0.005306773384714021,model2,OP0005,F2
-0.0005472619166127544,model1,OP0005,AF4
0.0019120864456169517,model2,OP0005,AF4
0.06675232687164638,model1,OP0005,AF8
0.06524752533982439,model2,OP0005,AF8
0.07554656773751588,model1,OP0006,Fp1
0.09404317867110629,model2,OP0006,Fp1
0.08133209085933893,model1,OP0006,Fz
0.09410548614327109,model2,OP0006,Fz
0.07386174575326614,model1,OP0006,F3
0.08583941741826816,model2,OP0006,F3
0.045693084428592275,model1,OP0006,F7
0.06728310639696539,model2,OP0006,F7
0.0768261914062347,model1,OP0006,FT9
0.0993437513856413,model2,OP0006,FT9
0.02423983940785348,model1,OP0006,FC5
0.01784649843357021,model2,OP0006,FC5
0.013436034642474993,model1,OP0006,FC1
0.014658377084080881,model2,OP0006,FC1
0.041448462396165446,model1,OP0006,C3
0.04973195311248838,model2,OP0006,C3
0.05165696926602784,model1,OP0006,T7
0.06707214882941047,model2,OP0006,T7
0.13266216579811368,model1,OP0006,TP9
0.17262299702711167,model2,OP0006,TP9
0.02882394483780403,model1,OP0006,CP5
0.0290849097455365,model2,OP0006,CP5
0.043541792627982155,model1,OP0006,CP1
0.04504452292278179,model2,OP0006,CP1
0.013476658845524285,model1,OP0006,Pz
-0.0015996279115967637,model2,OP0006,Pz
0.02699377048553754,model1,OP0006,P3
0.012377000783956447,model2,OP0006,P3
0.03299367992312778,model1,OP0006,P7
0.03891103651566574,model2,OP0006,P7
0.035114266108297605,model1,OP0006,O1
0.014848788964481994,model2,OP0006,O1
0.03975806828651402,model1,OP0006,Oz
0.026070574084540783,model2,OP0006,Oz
0.0049957892363605705,model1,OP0006,O2
-0.02175979939044487,model2,OP0006,O2
0.009576918793853677,model1,OP0006,P4
-0.013210061096417588,model2,OP0006,P4
0.02224290172775158,model1,OP0006,P8
0.009211939058339088,model2,OP0006,P8
0.13247661763806803,model1,OP0006,TP10
0.1725049619577004,model2,OP0006,TP10
0.07186239993071689,model1,OP0006,CP6
0.0776922425620329,model2,OP0006,CP6
0.014278200779446344,model1,OP0006,CP2
0.0054132982997730115,model2,OP0006,CP2
0.026494578749964286,model1,OP0006,Cz
0.04469662956072664,model2,OP0006,Cz
0.12149556508289835,model1,OP0006,C4
0.1426250192317519,model2,OP0006,C4
0.14267443364423443,model1,OP0006,T8
0.1848879854798093,model2,OP0006,T8
0.12981960820544047,model1,OP0006,FT10
0.15606273037003157,model2,OP0006,FT10
0.07675259871782349,model1,OP0006,FC6
0.07410007232551846,model2,OP0006,FC6
0.04205295621732579,model1,OP0006,FC2
0.050954268375420074,model2,OP0006,FC2
0.0661763776146964,model1,OP0006,F4
0.07371524344649209,model2,OP0006,F4
0.00023095103865386257,model1,OP0006,F8
0.004930131280493332,model2,OP0006,F8
0.059367375360657886,model1,OP0006,Fp2
0.07616404137706193,model2,OP0006,Fp2
0.06465735845484144,model1,OP0006,AF7
0.08584016585782134,model2,OP0006,AF7
0.1907559388181807,model1,OP0006,AF3
0.2303620972440715,model2,OP0006,AF3
0.0717599606807835,model1,OP0006,AFz
0.07318488131462503,model2,OP0006,AFz
-0.005462402206176226,model1,OP0006,F1
-0.01956924381142081,model2,OP0006,F1
0.03637354193492071,model1,OP0006,F5
0.04255927815755306,model2,OP0006,F5
0.02610245870115789,model1,OP0006,FT7
0.039628352832139155,model2,OP0006,FT7
0.12501847647925388,model1,OP0006,FC3
0.16369433357466695,model2,OP0006,FC3
0.11158148012499222,model1,OP0006,FCz
0.15171089647745067,model2,OP0006,FCz
0.04451094409657424,model1,OP0006,C1
0.061344609035468595,model2,OP0006,C1
0.042204587556073085,model1,OP0006,C5
0.058220998668004724,model2,OP0006,C5
0.09815539991571773,model1,OP0006,TP7
0.12046625878743006,model2,OP0006,TP7
0.03798555571743907,model1,OP0006,CP3
0.04066141988883272,model2,OP0006,CP3
0.026368019590306758,model1,OP0006,P1
0.011848787026494442,model2,OP0006,P1
0.027815893074271434,model1,OP0006,P5
0.01460596943022636,model2,OP0006,P5
0.05202917277051834,model1,OP0006,PO7
0.03521852644637967,model2,OP0006,PO7
0.02156448082586917,model1,OP0006,PO3
-0.0016269795515928324,model2,OP0006,PO3
0.019749622835220578,model1,OP0006,POz
-0.0038293052282112865,model2,OP0006,POz
0.004451283345169879,model1,OP0006,PO4
-0.022498240944048963,model2,OP0006,PO4
-0.0013484954217325117,model1,OP0006,PO8
-0.024694397984867566,model2,OP0006,PO8
0.0024976762458268882,model1,OP0006,P6
-0.020657995069692823,model2,OP0006,P6
0.012936375516943679,model1,OP0006,P2
-0.005627595039422021,model2,OP0006,P2
0.009445666536569258,model1,OP0006,CPz
0.009295354466649482,model2,OP0006,CPz
0.057180872399108476,model1,OP0006,CP4
0.05973930888078671,model2,OP0006,CP4
0.07855686113572655,model1,OP0006,TP8
0.09166567703930581,model2,OP0006,TP8
0.12552795498813954,model1,OP0006,C6
0.12586337890731075,model2,OP0006,C6
0.0662496153692669,model1,OP0006,C2
0.07689466006984146,model2,OP0006,C2
0.07830602374527107,model1,OP0006,FC4
0.0885588534307392,model2,OP0006,FC4
0.09116014948194409,model1,OP0006,FT8
0.11100100191027297,model2,OP0006,FT8
0.010617256546469037,model1,OP0006,F6
0.009565959223329862,model2,OP0006,F6
0.024649880123051214,model1,OP0006,F2
0.033179423876157146,model2,OP0006,F2
0.15410560840200116,model1,OP0006,AF4
0.20519901463075502,model2,OP0006,AF4
0.031788995510882205,model1,OP0006,AF8
0.049617771602436224,model2,OP0006,AF8
0.13560638980992493,model1,OP0007,Fp1
0.14113127812171886,model2,OP0007,Fp1
0.19623451733296376,model1,OP0007,Fz
0.2768770025779441,model2,OP0007,Fz
0.09967774024828088,model1,OP0007,F3
0.13207543472218677,model2,OP0007,F3
0.24381365355266568,model1,OP0007,F7
0.3472816232904185,model2,OP0007,F7
0.0898704155854122,model1,OP0007,FC5
0.1399193844736921,model2,OP0007,FC5
0.17302830949350087,model1,OP0007,FC1
0.2370793396804596,model2,OP0007,FC1
0.13972267138729602,model1,OP0007,C3
0.18014283190817437,model2,OP0007,C3
0.1652956033111549,model1,OP0007,T7
0.2729869067874136,model2,OP0007,T7
0.21710947400511657,model1,OP0007,TP9
0.2908937495758903,model2,OP0007,TP9
0.11993928456969571,model1,OP0007,CP5
0.14815301535515343,model2,OP0007,CP5
0.17568546739922586,model1,OP0007,CP1
0.2417898628033857,model2,OP0007,CP1
0.1604407452192214,model1,OP0007,Pz
0.2134627020927328,model2,OP0007,Pz
0.1539875100234291,model1,OP0007,P3
0.18731738451640215,model2,OP0007,P3
0.1756269139014055,model1,OP0007,P7
0.21999459714769531,model2,OP0007,P7
0.20767232785086479,model1,OP0007,O1
0.2769634187571306,model2,OP0007,O1
0.2011089799934322,model1,OP0007,Oz
0.277964289765085,model2,OP0007,Oz
0.18695722640618584,model1,OP0007,O2
0.2633022357586608,model2,OP0007,O2
0.1616517977433791,model1,OP0007,P4
0.21691170795259787,model2,OP0007,P4
0.1684031229795465,model1,OP0007,P8
0.23144006421357155,model2,OP0007,P8
0.21674377055777566,model1,OP0007,TP10
0.2905708897101679,model2,OP0007,TP10
0.12311428467060648,model1,OP0007,CP6
0.1432538355437834,model2,OP0007,CP6
0.16302424913295452,model1,OP0007,CP2
0.2189514065897332,model2,OP0007,CP2
0.17019346537300536,model1,OP0007,Cz
0.23332388080929448,model2,OP0007,Cz
0.14418019036751786,model1,OP0007,C4
0.18218615683589165,model2,OP0007,C4
0.20110056601816378,model1,OP0007,T8
0.2500191973251141,model2,OP0007,T8
0.2540780376089638,model1,OP0007,FT10
0.3553296062854678,model2,OP0007,FT10
0.2013735384334545,model1,OP0007,FC6
0.2538423774381661,model2,OP0007,FC6
0.18598087187708598,model1,OP0007,FC2
0.24997398773688767,model2,OP0007,FC2
0.12551391510069765,model1,OP0007,F4
0.14253331681438206,model2,OP0007,F4
0.20991839228112147,model1,OP0007,F8
