r,model,subject,channel
0.10622943672040931,model1,OP0011,F2
0.11447283350815753,model2,OP0011,F2
0.04356382599752491,model1,OP0011,AF4
0.03428915962365394,model2,OP0011,AF4
0.10113039986657431,model1,OP0011,AF8
0.12340182936998656,model2,OP0011,AF8
0.1003515518140193,model1,OP0012,Fp1
0.10776844144806678,model2,OP0012,Fp1
0.05367279593143921,model1,OP0012,Fz
0.059291381086689895,model2,OP0012,Fz
0.05793152406152956,model1,OP0012,F3
0.06747163075111441,model2,OP0012,F3
0.14302933284188393,model1,OP0012,F7
0.1444146210304305,model2,OP0012,F7
0.1785551847791362,model1,OP0012,FT9
0.17896520414665157,model2,OP0012,FT9
0.10737335471899816,model1,OP0012,FC5
0.12313525377174217,model2,OP0012,FC5
0.06668383280428244,model1,OP0012,FC1
0.08266448289924222,model2,OP0012,FC1
0.11070776795956142,model1,OP0012,C3
0.1708131373262629,model2,OP0012,C3
0.10144773398571613,model1,OP0012,T7
0.12312474545710297,model2,OP0012,T7
0.08535084157325011,model1,OP0012,TP9
0.11933130964678197,model2,OP0012,TP9
0.08267729905595247,model1,OP0012,CP5
0.1324863151046181,model2,OP0012,CP5
0.09685263079352778,model1,OP0012,CP1
0.1301374922079917,model2,OP0012,CP1
0.057434130303121375,model1,OP0012,Pz
0.10835968191334251,model2,OP0012,Pz
0.06915547472814736,model1,OP0012,P3
0.10711602749239219,model2,OP0012,P3
0.10650954993064299,model1,OP0012,P7
0.1373527864767988,model2,OP0012,P7
0.0934958001200454,model1,OP0012,O1
0.11584264151959918,model2,OP0012,O1
0.09393958714386645,model1,OP0012,Oz
0.11468801044407749,model2,OP0012,Oz
0.08822988688216594,model1,OP0012,O2
0.10459816281556905,model2,OP0012,O2
0.0710282600319106,model1,OP0012,P4
0.089513511235904,model2,OP0012,P4
0.08227311213130917,model1,OP0012,P8
0.09887362750102517,model2,OP0012,P8
0.08582719227697339,model1,OP0012,TP10
0.11981251178101682,model2,OP0012,TP10
0.05077404484695772,model1,OP0012,CP6
0.06705212445807453,model2,OP0012,CP6
0.074757820315098,model1,OP0012,CP2
0.10164172626767397,model2,OP0012,CP2
0.10800134504866532,model1,OP0012,Cz
0.13518565628940674,model2,OP0012,Cz
0.0896410799021376,model1,OP0012,C4
0.10329678220468154,model2,OP0012,C4
0.02460063976792267,model1,OP0012,T8
0.017681171086815235,model2,OP0012,T8
0.011826439642761685,model1,OP0012,FT10
0.012768239338352019,model2,OP0012,FT10
0.08336876106981363,model1,OP0012,FC6
0.0931312144772856,model2,OP0012,FC6
0.07108149937831731,model1,OP0012,FC2
0.07296971619419429,model2,OP0012,FC2
0.04554639960426273,model1,OP0012,F4
0.055294847100556946,model2,OP0012,F4
0.12806095084281732,model1,OP0012,F8
0.1312928814253061,model2,OP0012,F8
0.08520406406721324,model1,OP0012,Fp2
0.09382583211943539,model2,OP0012,Fp2
0.1073023107880722,model1,OP0012,AF7
0.12167544590524484,model2,OP0012,AF7
0.09840762317081458,model1,OP0012,AF3
0.10781358330707899,model2,OP0012,AF3
0.05916666155028648,model1,OP0012,AFz
0.07540850714085644,model2,OP0012,AFz
0.06675611039641635,model1,OP0012,F1
0.08794930749166296,model2,OP0012,F1
0.07715589393030835,model1,OP0012,F5
0.09215618940837679,model2,OP0012,F5
0.07760672806302892,model1,OP0012,FT7
0.10372222374511884,model2,OP0012,FT7
0.07292075528717913,model1,OP0012,FC3
0.08824650521591845,model2,OP0012,FC3
0.07472250607071633,model1,OP0012,FCz
0.09175954779846514,model2,OP0012,FCz
0.11371349605942392,model1,OP0012,C1
0.1577422297631241,model2,OP0012,C1
0.15545332788960178,model1,OP0012,C5
0.2017030872707892,model2,OP0012,C5
0.1001173502589689,model1,OP0012,TP7
0.1658518851447415,model2,OP0012,TP7
0.06773889275358072,model1,OP0012,CP3
0.12673290458737746,model2,OP0012,CP3
0.06941724562377191,model1,OP0012,P1
0.10679036653530895,model2,OP0012,P1
0.07692967590218414,model1,OP0012,P5
0.10454628477590304,model2,OP0012,P5
0.09676613700420904,model1,OP0012,PO7
0.1274987903355174,model2,OP0012,PO7
0.06611766894081711,model1,OP0012,PO3
0.09695864097880037,model2,OP0012,PO3
0.08225160483084598,model1,OP0012,POz
0.10156982844563123,model2,OP0012,POz
0.06685428415674084,model1,OP0012,PO4
0.08265303262066388,model2,OP0012,PO4
0.08082965779413435,model1,OP0012,PO8
0.09313873343914306,model2,OP0012,PO8
0.08202407462194354,model1,OP0012,P6
0.09855012096997905,model2,OP0012,P6
0.0813920806021572,model1,OP0012,P2
0.08305159901799022,model2,OP0012,P2
0.08806029993431502,model1,OP0012,CPz
0.11492405804296459,model2,OP0012,CPz
0.07532259950605372,model1,OP0012,CP4
0.09729371226499167,model2,OP0012,CP4
0.05615171253981065,model1,OP0012,TP8
0.07723810147336153,model2,OP0012,TP8
0.11345628262461166,model1,OP0012,C6
0.1261905318650163,model2,OP0012,C6
0.10061340201430861,model1,OP0012,C2
0.1294952193458218,model2,OP0012,C2
0.06367777842419983,model1,OP0012,FC4
0.07819539068742165,model2,OP0012,FC4
0.08344364157634954,model1,OP0012,FT8
0.09905929963765497,model2,OP0012,FT8
0.04724024148069592,model1,OP0012,F6
0.05322116866100368,model2,OP0012,F6
0.04323502900804742,model1,OP0012,F2
0.04711400477664186,model2,OP0012,F2
0.0420947723260492,model1,OP0012,AF4
0.053279834662119344,model2,OP0012,AF4
0.07772289847790918,model1,OP0012,AF8
0.07908438487223637,model2,OP0012,AF8
0.17855461985782053,model1,OP0013,Fp1
0.20592244750971128,model2,OP0013,Fp1
0.0852640186321439,model1,OP0013,Fz
0.09033825943901473,model2,OP0013,Fz
0.08191710964641588,model1,OP0013,F3
0.090371787623467,model2,OP0013,F3
0.07995960011510553,model1,OP0013,F7
0.10600368022806265,model2,OP0013,F7
0.24112477960833467,model1,OP0013,FT9
0.32606896167833865,model2,OP0013,FT9
0.18098928584917393,model1,OP0013,FC5
0.23883264256095404,model2,OP0013,FC5
0.10723209175033505,model1,OP0013,FC1
0.1318827313916448,model2,OP0013,FC1
0.12463428245134568,model1,OP0013,C3
0.1293450483434453,model2,OP0013,C3
0.18270952594781173,model1,OP0013,T7
0.24163109727433593,model2,OP0013,T7
0.1027903624006835,model1,OP0013,TP9
0.13069067456250838,model2,OP0013,TP9
0.1306423237610211,model1,OP0013,CP5
0.14508228429311648,model2,OP0013,CP5
0.10772460474363785,model1,OP0013,CP1
0.13102825026126794,model2,OP0013,CP1
0.08527147612097287,model1,OP0013,Pz
0.11170456524575502,model2,OP0013,Pz
0.09742378812371845,model1,OP0013,P3
0.12828389409095886,model2,OP0013,P3
0.10696991175320326,model1,OP0013,P7
0.16393832900368313,model2,OP0013,P7
0.12756350645218995,model1,OP0013,O1
0.18970094253771982,model2,OP0013,O1
0.11500360042916728,model1,OP0013,Oz
0.1703295782881832,model2,OP0013,Oz
0.11457303763401037,model1,OP0013,O2
0.1703363477405598,model2,OP0013,O2
0.09569682262864854,model1,OP0013,P4
0.1132797475518706,model2,OP0013,P4
0.10233556957072988,model1,OP0013,P8
0.12024318877127886,model2,OP0013,P8
0.10257740397295723,model1,OP0013,TP10
0.13049221902834227,model2,OP0013,TP10
0.07571275607545387,model1,OP0013,CP6
0.08032854444523137,model2,OP0013,CP6
0.0982593298310837,model1,OP0013,CP2
0.12238969957412457,model2,OP0013,CP2
0.10660646309536478,model1,OP0013,Cz
0.1318005076143668,model2,OP0013,Cz
0.08197045156613751,model1,OP0013,C4
0.09413319890152043,model2,OP0013,C4
0.14869638611917155,model1,OP0013,T8
0.2101166137157309,model2,OP0013,T8
0.22908872769606559,model1,OP0013,FT10
0.31408454882833964,model2,OP0013,FT10
0.1732486572553205,model1,OP0013,FC6
0.2305677480932296,model2,OP0013,FC6
0.09235237563479184,model1,OP0013,FC2
0.11642361386432844,model2,OP0013,FC2
0.013364793553621782,model1,OP0013,F4
0.010776790268283053,model2,OP0013,F4
0.043675160827115804,model1,OP0013,F8
0.05801211952124969,model2,OP0013,F8
0.11779843323571733,model1,OP0013,Fp2
0.12662358483778502,model2,OP0013,Fp2
0.16218639657947118,model1,OP0013,AF7
0.16932072708461487,model2,OP0013,AF7
0.07142194547647343,model1,OP0013,AF3
0.07175881318610201,model2,OP0013,AF3
0.11534851060969868,model1,OP0013,AFz
0.11802175987413124,model2,OP0013,AFz
0.08631029046529125,model1,OP0013,F1
0.09072281721663772,model2,OP0013,F1
0.027558326785660628,model1,OP0013,F5
0.06607019261941528,model2,OP0013,F5
0.2049633579977982,model1,OP0013,FT7
0.27807820363454844,model2,OP0013,FT7
0.18065349201519498,model1,OP0013,FC3
0.23139537453786985,model2,OP0013,FC3
0.09282027541479271,model1,OP0013,FCz
0.12271482195832274,model2,OP0013,FCz
0.11795224259566747,model1,OP0013,C1
0.1469240471459117,model2,OP0013,C1
0.14284319689597974,model1,OP0013,C5
0.15816615576287546,model2,OP0013,C5
0.12709234740934625,model1,OP0013,TP7
0.1483793361005427,model2,OP0013,TP7
0.10660550457158983,model1,OP0013,CP3
0.12411360821548074,model2,OP0013,CP3
0.09358670026969598,model1,OP0013,P1
0.12098952474048436,model2,OP0013,P1
0.09743939957120668,model1,OP0013,P5
0.12879653958055376,model2,OP0013,P5
0.1171891136104907,model1,OP0013,PO7
0.18096970846653918,model2,OP0013,PO7
0.07833172108486765,model1,OP0013,PO3
0.11253617387765377,model2,OP0013,PO3
0.07944772192386078,model1,OP0013,POz
0.10840631559472945,model2,OP0013,POz
0.08570849631702589,model1,OP0013,PO4
0.11180795253712396,model2,OP0013,PO4
0.13544625028068957,model1,OP0013,PO8
0.18381458419857677,model2,OP0013,PO8
0.1016501648250031,model1,OP0013,P6
0.11951630706142428,model2,OP0013,P6
0.09488644851957768,model1,OP0013,P2
0.11518960843667664,model2,OP0013,P2
0.10192606938215128,model1,OP0013,CPz
0.12679613229852824,model2,OP0013,CPz
0.09742668158624004,model1,OP0013,CP4
0.11483034836089029,model2,OP0013,CP4
0.053502505347817315,model1,OP0013,TP8
0.05997644758374065,model2,OP0013,TP8
0.13130729571509123,model1,OP0013,C6
0.1523802195112318,model2,OP0013,C6
0.10575795315216653,model1,OP0013,C2
0.12297968849390921,model2,OP0013,C2
0.1113068933256826,model1,OP0013,FC4
0.11308120747396785,model2,OP0013,FC4
0.16031999673168415,model1,OP0013,FT8
0.21376618667449565,model2,OP0013,FT8
0.06704739790144543,model1,OP0013,F6
0.04526224041614135,model2,OP0013,F6
0.0867254981683358,model1,OP0013,F2
0.09025464247758756,model2,OP0013,F2
0.04600356674179571,model1,OP0013,AF4
0.022014708820141497,model2,OP0013,AF4
0.10911343620448725,model1,OP0013,AF8
0.1077988943449866,model2,OP0013,AF8
0.25099247017570003,model1,OP0014,Fp1
0.23908557565195937,model2,OP0014,Fp1
0.44538781500495445,model1,OP0014,Fz
0.439765901217364,model2,OP0014,Fz
0.5353482728756287,model1,OP0014,F3
0.5311428483370975,model2,OP0014,F3
0.35480746437055083,model1,OP0014,F7
0.36350479523157664,model2,OP0014,F7
0.29767022497901724,model1,OP0014,FT9
0.32038131076805393,model2,OP0014,FT9
0.5075005149540064,model1,OP0014,FC5
0.5024629371078804,model2,OP0014,FC5
0.43905804737323084,model1,OP0014,FC1
0.43604357953327555,model2,OP0014,FC1
0.4898941110391732,model1,OP0014,C3
0.4872783554511334,model2,OP0014,C3
0.48128484007854094,model1,OP0014,T7
0.47803985103317437,model2,OP0014,T7
0.39071165176527894,model1,OP0014,TP9
0.3863919185407091,model2,OP0014,TP9
0.46075670363448407,model1,OP0014,CP5
0.4625454701400498,model2,OP0014,CP5
0.405015543707053,model1,OP0014,CP1
0.3997119466182723,model2,OP0014,CP1
0.38684063232605365,model1,OP0014,Pz
0.37912716268665697,model2,OP0014,Pz
0.4115602311404871,model1,OP0014,P3
0.41096207808283214,model2,OP0014,P3
0.39802224503512906,model1,OP0014,P7
0.40317596266429545,model2,OP0014,P7
0.4052877978024796,model1,OP0014,O1
0.41787208791424435,model2,OP0014,O1
0.4191300392149078,model1,OP0014,Oz
0.4322540786348336,model2,OP0014,Oz
0.40616004196424643,model1,OP0014,O2
0.41206304331376786,model2,OP0014,O2
0.421588194844612,model1,OP0014,P4
0.41758742983159514,model2,OP0014,P4
0.5246721892563748,model1,OP0014,P8
0.5272005166346296,model2,OP0014,P8
0.3893157823269836,model1,OP0014,TP10
0.3850251735551301,model2,OP0014,TP10
0.5097355598741933,model1,OP0014,CP6
0.5067334750561064,model2,OP0014,CP6
0.44413801472935555,model1,OP0014,CP2
0.4361695350046015,model2,OP0014,CP2
0.3949977324395576,model1,OP0014,Cz
0.38811934023960415,model2,OP0014,Cz
0.5177259961253787,model1,OP0014,C4
0.5130487978921753,model2,OP0014,C4
0.5557745844544749,model1,OP0014,T8
0.5508562804767762,model2,OP0014,T8
0.6262004273491952,model1,OP0014,FT10
0.6301503172411377,model2,OP0014,FT10
0.5256570474295242,model1,OP0014,FC6
0.5213585182311344,model2,OP0014,FC6
0.44949031257835986,model1,OP0014,FC2
0.4438419510640625,model2,OP0014,FC2
0.4784090638945642,model1,OP0014,F4
0.47261063123842306,model2,OP0014,F4
0.5312148175558168,model1,OP0014,F8
0.5266929602279429,model2,OP0014,F8
0.2566772046767266,model1,OP0014,AF7
0.24802450543296617,model2,OP0014,AF7
0.4199341266121252,model1,OP0014,AF3
0.4149178450295672,model2,OP0014,AF3
0.43097626001086,model1,OP0014,AFz
0.4240663189973393,model2,OP0014,AFz
0.4736429428914148,model1,OP0014,F1
0.47006168181583563,model2,OP0014,F1
0.4721467209116461,model1,OP0014,F5
0.47018321277441993,model2,OP0014,F5
0.4325476468036138,model1,OP0014,FT7
0.4284195581699888,model2,OP0014,FT7
0.5254917836541799,model1,OP0014,FC3
0.5197518874657728,model2,OP0014,FC3
0.43374273120365786,model1,OP0014,FCz
0.4265184238043349,model2,OP0014,FCz
0.5263948152317591,model1,OP0014,C1
0.5244317889436279,model2,OP0014,C1
0.5186563052628135,model1,OP0014,C5
0.5177963277326445,model2,OP0014,C5
0.5087645143147316,model1,OP0014,TP7
0.5151281697790046,model2,OP0014,TP7
0.46650074524088164,model1,OP0014,CP3
0.4623095317830283,model2,OP0014,CP3
0.40074107961202665,model1,OP0014,P1
0.39580039205798895,model2,OP0014,P1
0.424056375889343,model1,OP0014,P5
0.4259144548669343,model2,OP0014,P5
0.376742823843481,model1,OP0014,PO7
0.3816737158784531,model2,OP0014,PO7
0.42221662414681876,model1,OP0014,PO3
0.427265967870547,model2,OP0014,PO3
0.3463233173932038,model1,OP0014,POz
0.340938014401631,model2,OP0014,POz
0.3536779400324895,model1,OP0014,PO4
0.3532367648643134,model2,OP0014,PO4
0.38588295837223197,model1,OP0014,PO8
0.38925614716386353,model2,OP0014,PO8
0.4635931184806428,model1,OP0014,P6
0.46222022504818827,model2,OP0014,P6
0.40567509799031864,model1,OP0014,P2
0.3979708421033792,model2,OP0014,P2
0.4125640639315715,model1,OP0014,CPz
0.4056237875115325,model2,OP0014,CPz
0.4855789178817834,model1,OP0014,CP4
0.482055175732839,model2,OP0014,CP4
0.512177796428726,model1,OP0014,TP8
0.5108068798251829,model2,OP0014,TP8
0.5377326952632162,model1,OP0014,C6
0.5344118533077157,model2,OP0014,C6
0.4565465183242156,model1,OP0014,C2
0.44924834839585687,model2,OP0014,C2
0.4867937520223645,model1,OP0014,FC4
0.4839069113196163,model2,OP0014,FC4
0.5670592557835635,model1,OP0014,FT8
0.5626991507747238,model2,OP0014,FT8
0.44789175273844983,model1,OP0014,F6
0.4398665283220102,model2,OP0014,F6
0.47684230834908325,model1,OP0014,F2
0.4719610907776555,model2,OP0014,F2
0.4141662844581019,model1,OP0014,AF4
0.4068565935396311,model2,OP0014,AF4
0.30944257724099783,model1,OP0014,AF8
0.3010185463576953,model2,OP0014,AF8
0.1558368678106462,model1,OP0015,Fp1
0.17855666942655884,model2,OP0015,Fp1
0.05505150813655824,model1,OP0015,Fz
0.04804270563925838,model2,OP0015,Fz
0.05753103199533957,model1,OP0015,F3
0.05504337365953773,model2,OP0015,F3
0.10646326557551207,model1,OP0015,F7
0.11123471205024642,model2,OP0015,F7
0.1967832108446011,model1,OP0015,FT9
0.2774628605011867,model2,OP0015,FT9
0.06803302767306692,model1,OP0015,FC5
0.07435311205948103,model2,OP0015,FC5
0.06181339661837266,model1,OP0015,FC1
0.07054302709360095,model2,OP0015,FC1
0.07231228712953294,model1,OP0015,C3
0.07701778606144599,model2,OP0015,C3
0.06406219528241482,model1,OP0015,T7
0.10239698088436881,model2,OP0015,T7
0.06467412691160959,model1,OP0015,TP9
0.09028129564640401,model2,OP0015,TP9
0.02434130500645777,model1,OP0015,CP5
0.02901345140190908,model2,OP0015,CP5
0.10143627027393752,model1,OP0015,CP1
0.0940866535274904,model2,OP0015,CP1
0.0681661744662688,model1,OP0015,Pz
0.03254659698131667,model2,OP0015,Pz
0.0491701399008995,model1,OP0015,P3
0.043074198299816714,model2,OP0015,P3
0.09645175025766495,model1,OP0015,P7
0.14657296470155434,model2,OP0015,P7
0.09685106190267324,model1,OP0015,O1
0.14741758646672226,model2,OP0015,O1
0.06275176192452268,model1,OP0015,Oz
0.08488899676539494,model2,OP0015,Oz
0.13515667662208722,model1,OP0015,O2
0.18656121962591277,model2,OP0015,O2
0.12020625078392559,model1,OP0015,P4
0.09515179772924112,model2,OP0015,P4
0.10166555003215821,model1,OP0015,P8
0.13682444470637528,model2,OP0015,P8
0.030739993449762956,model1,OP0015,TP10
0.05407050372792163,model2,OP0015,TP10
0.1161069909137311,model1,OP0015,CP6
0.1205315775721554,model2,OP0015,CP6
0.08851279037662585,model1,OP0015,CP2
0.04359480438491215,model2,OP0015,CP2
0.07992577815276654,model1,OP0015,Cz
0.08777004825991735,model2,OP0015,Cz
0.08886568218715897,model1,OP0015,C4
0.08232171416690866,model2,OP0015,C4
0.039731766484338134,model1,OP0015,T8
0.06148971013846245,model2,OP0015,T8
0.1395073239797966,model1,OP0015,FT10
0.1992478369370995,model2,OP0015,FT10
0.059914144814741783,model1,OP0015,FC6
0.08140789874663314,model2,OP0015,FC6
0.07883167981722145,model1,OP0015,FC2
0.08784741426948857,model2,OP0015,FC2
0.057419258263905815,model1,OP0015,F4
0.05078558060623526,model2,OP0015,F4
0.12400196693700881,model1,OP0015,F8
0.17295301397898186,model2,OP0015,F8
0.15328647655674527,model1,OP0015,Fp2
0.2349369062477795,model2,OP0015,Fp2
0.13566045933966242,model1,OP0015,AF7
0.16951422111220915,model2,OP0015,AF7
0.09187218688475893,model1,OP0015,AF3
0.06434443246919092,model2,OP0015,AF3
0.07218011418018169,model1,OP0015,AFz
0.06213495728217755,model2,OP0015,AFz
0.04111131743529389,model1,OP0015,F1
0.03124236015319705,model2,OP0015,F1
0.11425051540537842,model1,OP0015,F5
0.11940098004142854,model2,OP0015,F5
0.14791034001695982,model1,OP0015,FT7
0.18010363833134777,model2,OP0015,FT7
0.07688098739229057,model1,OP0015,FC3
0.05044069702860695,model2,OP0015,FC3
0.05486723469193681,model1,OP0015,FCz
0.06140944108524057,model2,OP0015,FCz
0.08720412023858108,model1,OP0015,C1
0.09826657628266497,model2,OP0015,C1
0.0483053164696613,model1,OP0015,C5
0.07545901340669206,model2,OP0015,C5
0.03265918558822116,model1,OP0015,TP7
0.08257488628068495,model2,OP0015,TP7
0.040974249555312196,model1,OP0015,CP3
0.03551646965461443,model2,OP0015,CP3
0.020756259480770978,model1,OP0015,P1
0.020162078324027926,model2,OP0015,P1
0.0758473380876956,model1,OP0015,P5
0.09811579492896386,model2,OP0015,P5
0.09720068317531454,model1,OP0015,PO7
0.14751897254264038,model2,OP0015,PO7
0.1033133587413832,model1,OP0015,PO3
0.10569349278883132,model2,OP0015,PO3
0.1271661506179031,model1,OP0015,POz
0.09602214806283117,model2,OP0015,POz
0.0906960577769044,model1,OP0015,PO4
0.09034067389825774,model2,OP0015,PO4
0.1295288888105689,model1,OP0015,PO8
0.16524405776104953,model2,OP0015,PO8
0.09485635602436357,model1,OP0015,P6
0.07559877416289512,model2,OP0015,P6
0.0954836861978843,model1,OP0015,P2
0.04840843599417882,model2,OP0015,P2
0.08469149981724247,model1,OP0015,CPz
0.07133650605915937,model2,OP0015,CPz
0.11999626735861495,model1,OP0015,CP4
0.08661044954548551,model2,OP0015,CP4
0.029384160656684033,model1,OP0015,TP8
0.003677064407788469,model2,OP0015,TP8
0.03963936307355013,model1,OP0015,C6
0.03836154316540471,model2,OP0015,C6
0.08269614423018547,model1,OP0015,C2
0.0858147443282189,model2,OP0015,C2
0.07879673447144894,model1,OP0015,FC4
0.08945637466442705,model2,OP0015,FC4
0.11136732349138016,model1,OP0015,FT8
0.1799711644639288,model2,OP0015,FT8
0.04913905644471612,model1,OP0015,F6
0.05585698047108267,model2,OP0015,F6
0.05661914146475347,model1,OP0015,F2
0.04940566665965117,model2,OP0015,F2
0.0632784982120399,model1,OP0015,AF4
0.061577253018031054,model2,OP0015,AF4
0.07472335794133544,model1,OP0016,Fp1
0.0857864755805286,model2,OP0016,Fp1
0.005669062384714003,model1,OP0016,Fz
0.015318767126187358,model2,OP0016,Fz
0.08468884609040535,model1,OP0016,F3
0.1172320786885968,model2,OP0016,F3
-0.001434520018600936,model1,OP0016,F7
0.004640648702671872,model2,OP0016,F7
0.0839934484170493,model1,OP0016,FT9
0.08201577306698576,model2,OP0016,FT9
0.020144949938593084,model1,OP0016,FC1
0.03067572688077657,model2,OP0016,FC1
0.04679665797987694,model1,OP0016,C3
0.05678032982281099,model2,OP0016,C3
-0.0124144278068321,model1,OP0016,T7
-0.0052096282277148305,model2,OP0016,T7
0.05506469821093896,model1,OP0016,TP9
0.0675945183615453,model2,OP0016,TP9
0.061513846185684326,model1,OP0016,CP5
0.0684703508440029,model2,OP0016,CP5
0.08293478539113487,model1,OP0016,CP1
0.08879005281752425,model2,OP0016,CP1
0.01577066971741599,model1,OP0016,Pz
0.01984077728895199,model2,OP0016,Pz
0.04245463223684409,model1,OP0016,P3
0.05129761643361205,model2,OP0016,P3
0.04570941218402816,model1,OP0016,P7
0.05505404591306679,model2,OP0016,P7
0.10517065368941637,model1,OP0016,O1
0.11418228087039548,model2,OP0016,O1
0.06902678385963862,model1,OP0016,Oz
0.07078624115459729,model2,OP0016,Oz
0.05241322201099023,model1,OP0016,O2
0.05796313681380416,model2,OP0016,O2
0.07698115746097409,model1,OP0016,P4
0.09010376163889929,model2,OP0016,P4
0.059097660108130556,model1,OP0016,P8
0.07299271690026281,model2,OP0016,P8
0.05475646880958264,model1,OP0016,TP10
0.06715195121355251,model2,OP0016,TP10
0.12146977058662489,model1,OP0016,CP6
0.1303717424331045,model2,OP0016,CP6
0.09514341461000501,model1,OP0016,CP2
0.11105440513067619,model2,OP0016,CP2
0.0413241860473579,model1,OP0016,Cz
0.053061642680856794,model2,OP0016,Cz
0.07121658129052055,model1,OP0016,C4
0.0860180330789758,model2,OP0016,C4
0.009224022459913545,model1,OP0016,FT10
0.028855060841119752,model2,OP0016,FT10
0.03187558322170454,model1,OP0016,FC6
0.047951670177831904,model2,OP0016,FC6
0.06061287485655516,model1,OP0016,FC2
0.07598672747388187,model2,OP0016,FC2
0.0008706929324373325,model1,OP0016,F4
0.008571206153591297,model2,OP0016,F4
-0.027437294836934883,model1,OP0016,F8
