r,model,subject,channel
-0.021026705863795712,model2,OP0016,F8
0.031360393511164875,model1,OP0016,Fp2
0.02088036198242567,model2,OP0016,Fp2
-0.0007967690027217582,model1,OP0016,AF7
0.006616754873296793,model2,OP0016,AF7
-0.023196830548576068,model1,OP0016,AF3
-0.02076423703626007,model2,OP0016,AF3
-0.006930286638093549,model1,OP0016,AFz
0.0018348621967146776,model2,OP0016,AFz
0.08375047914103487,model1,OP0016,F1
0.11615735365474043,model2,OP0016,F1
0.02495680646005119,model1,OP0016,F5
0.04045151163559399,model2,OP0016,F5
0.015098934098443735,model1,OP0016,FC3
0.025858719829691523,model2,OP0016,FC3
0.04357439687024368,model1,OP0016,FCz
0.055131182322051185,model2,OP0016,FCz
0.08854492182228219,model1,OP0016,C1
0.10357993984666611,model2,OP0016,C1
0.005646211576233474,model1,OP0016,C5
0.013856308772706646,model2,OP0016,C5
0.04807068379785832,model1,OP0016,TP7
0.05827851334659967,model2,OP0016,TP7
0.07790952528507135,model1,OP0016,CP3
0.08590735520134793,model2,OP0016,CP3
0.07251316555499177,model1,OP0016,P1
0.06602824262702738,model2,OP0016,P1
0.026877253269840088,model1,OP0016,PO7
0.0334868336085227,model2,OP0016,PO7
0.10673657419752121,model1,OP0016,PO3
0.11559073927474098,model2,OP0016,PO3
0.09323722761214483,model1,OP0016,POz
0.08492852539200711,model2,OP0016,POz
0.05590546739364143,model1,OP0016,PO4
0.061613910867647385,model2,OP0016,PO4
-0.004897282601907751,model1,OP0016,PO8
-0.0019926208749423894,model2,OP0016,PO8
0.09354128611040227,model1,OP0016,P6
0.09820848871677039,model2,OP0016,P6
0.08926511902297898,model1,OP0016,P2
0.09411144395736155,model2,OP0016,P2
0.0832641684534304,model1,OP0016,CPz
0.08880046408750049,model2,OP0016,CPz
0.10801058019636207,model1,OP0016,CP4
0.11645062250637543,model2,OP0016,CP4
0.07867658396197222,model1,OP0016,TP8
0.09965663200934602,model2,OP0016,TP8
0.10668740089184882,model1,OP0016,C6
0.12334479359840239,model2,OP0016,C6
0.05448789920072936,model1,OP0016,C2
0.06811606012929637,model2,OP0016,C2
0.06794613642394796,model1,OP0016,FC4
0.0842307160814072,model2,OP0016,FC4
-0.0271123369420923,model1,OP0016,FT8
-0.016761947329711112,model2,OP0016,FT8
0.0099619563366274,model1,OP0016,F6
0.014183209978497228,model2,OP0016,F6
0.017129678947624506,model1,OP0016,F2
0.029530151802878945,model2,OP0016,F2
-0.007412637768275024,model1,OP0016,AF4
-0.012659278760556976,model2,OP0016,AF4
-0.0007513490300418961,model1,OP0016,AF8
-0.0013300003505741665,model2,OP0016,AF8
0.10998448453298501,model1,OP0017,Fp1
0.08760185504225707,model2,OP0017,Fp1
0.1049539053644129,model1,OP0017,Fz
0.0913998362254231,model2,OP0017,Fz
0.11965578946047849,model1,OP0017,F3
0.0998779219187721,model2,OP0017,F3
0.06049023403353855,model1,OP0017,F7
0.06892956565372077,model2,OP0017,F7
0.07950824900498794,model1,OP0017,FT9
0.1023778059368282,model2,OP0017,FT9
0.11475702930678063,model1,OP0017,FC5
0.091543962288157,model2,OP0017,FC5
0.12812846881020207,model1,OP0017,FC1
0.12216798315046944,model2,OP0017,FC1
0.0995386519789179,model1,OP0017,C3
0.08527307759428455,model2,OP0017,C3
0.0902092666187501,model1,OP0017,T7
0.0675316621259508,model2,OP0017,T7
0.06575168364848584,model1,OP0017,CP5
0.057079502607672736,model2,OP0017,CP5
0.07825836891541309,model1,OP0017,CP1
0.0866990760538009,model2,OP0017,CP1
0.034283421439371145,model1,OP0017,Pz
0.04561947755096932,model2,OP0017,Pz
0.03238946859839829,model1,OP0017,P3
0.04188097327813775,model2,OP0017,P3
0.090810351786388,model1,OP0017,P7
0.10688703921627071,model2,OP0017,P7
0.060988323923408555,model1,OP0017,O1
0.06822481959075424,model2,OP0017,O1
0.03964495910397824,model1,OP0017,Oz
0.06707745283494793,model2,OP0017,Oz
0.04001725939179003,model1,OP0017,O2
0.06673239135746291,model2,OP0017,O2
0.030757880292935212,model1,OP0017,P4
0.05468176547280056,model2,OP0017,P4
0.03332842416565043,model1,OP0017,P8
0.0458429669534347,model2,OP0017,P8
0.03435907174483137,model1,OP0017,TP10
0.05387942973420402,model2,OP0017,TP10
0.03263267922309694,model1,OP0017,CP6
0.03025294968382547,model2,OP0017,CP6
0.06068323800280984,model1,OP0017,CP2
0.05392536964259567,model2,OP0017,CP2
0.08165915449430607,model1,OP0017,Cz
0.06933709826870209,model2,OP0017,Cz
0.06761806857149213,model1,OP0017,C4
0.06651281800428377,model2,OP0017,C4
0.06402839267371536,model1,OP0017,T8
0.07137630264315048,model2,OP0017,T8
0.1869173117174206,model1,OP0017,FT10
0.1680441575923492,model2,OP0017,FT10
0.10179983299696131,model1,OP0017,FC6
0.08127528826890316,model2,OP0017,FC6
0.09659995005873066,model1,OP0017,FC2
0.07839320468048071,model2,OP0017,FC2
0.10179417372508047,model1,OP0017,F4
0.0732853478103642,model2,OP0017,F4
0.11621215816770304,model1,OP0017,F8
0.0825134955946727,model2,OP0017,F8
0.11768109266638058,model1,OP0017,Fp2
0.09709908934346417,model2,OP0017,Fp2
0.059785652273387266,model1,OP0017,AF7
0.04501571422348557,model2,OP0017,AF7
0.11584355561867171,model1,OP0017,AF3
0.0996775300738488,model2,OP0017,AF3
0.15422363481396573,model1,OP0017,AFz
0.1472070481898073,model2,OP0017,AFz
0.1063868717098195,model1,OP0017,F1
0.08608259043044152,model2,OP0017,F1
0.09369043150601909,model1,OP0017,F5
0.09201610348850854,model2,OP0017,F5
0.11305167738296744,model1,OP0017,FC3
0.09693700805734713,model2,OP0017,FC3
0.09279774016287635,model1,OP0017,FCz
0.07670244843252279,model2,OP0017,FCz
0.08260900371534212,model1,OP0017,C1
0.07131833962599013,model2,OP0017,C1
0.0888829954175716,model1,OP0017,C5
0.08344801713945244,model2,OP0017,C5
0.04638752446344255,model1,OP0017,TP7
0.04903366886587832,model2,OP0017,TP7
0.06040791812309676,model1,OP0017,CP3
0.06135134034587245,model2,OP0017,CP3
0.03540025605144507,model1,OP0017,P1
0.044260793234770855,model2,OP0017,P1
0.03071113936904101,model1,OP0017,P5
0.04825295080729025,model2,OP0017,P5
0.03845397800185521,model1,OP0017,PO7
0.04075406245035605,model2,OP0017,PO7
0.062285662339504715,model1,OP0017,PO3
0.07009183501165123,model2,OP0017,PO3
0.028872374145315467,model1,OP0017,POz
0.05005934899125398,model2,OP0017,POz
0.04148757971771752,model1,OP0017,PO4
0.06844823161198338,model2,OP0017,PO4
0.02994817168083629,model1,OP0017,PO8
0.03916782101161283,model2,OP0017,PO8
0.04146971119592034,model1,OP0017,P6
0.05105111153073593,model2,OP0017,P6
0.04160875946221003,model1,OP0017,P2
0.05484322578124945,model2,OP0017,P2
0.08194325000078145,model1,OP0017,CPz
0.08102600370242678,model2,OP0017,CPz
0.04620734494220494,model1,OP0017,CP4
0.045985472948604236,model2,OP0017,CP4
0.018306845610562023,model1,OP0017,TP8
0.030337906125903275,model2,OP0017,TP8
0.06519679306014647,model1,OP0017,C6
0.046838514132226214,model2,OP0017,C6
0.07898392136190883,model1,OP0017,C2
0.07118061828096366,model2,OP0017,C2
0.0940147944183065,model1,OP0017,FC4
0.07487264416361485,model2,OP0017,FC4
0.09733423563697903,model1,OP0017,FT8
0.08665633575061406,model2,OP0017,FT8
0.10144808808629109,model1,OP0017,F6
0.072849436095516,model2,OP0017,F6
0.09956789082782112,model1,OP0017,F2
0.08205421018115142,model2,OP0017,F2
0.10470139875299006,model1,OP0017,AF4
0.08815770269640308,model2,OP0017,AF4
0.13328421647316685,model1,OP0017,AF8
0.11101128492958849,model2,OP0017,AF8
0.15691036926612173,model1,OP0018,Fp1
0.13686244675348788,model2,OP0018,Fp1
0.12050371236386298,model1,OP0018,Fz
0.0975458439131804,model2,OP0018,Fz
0.1373763026891054,model1,OP0018,F3
0.12091007220159002,model2,OP0018,F3
0.03272104227953714,model1,OP0018,F7
0.02739916500233627,model2,OP0018,F7
0.12602659606668598,model1,OP0018,FT9
0.20681734524141812,model2,OP0018,FT9
0.05359776787779136,model1,OP0018,FC5
0.045358916027232875,model2,OP0018,FC5
0.1333171190162979,model1,OP0018,FC1
0.116664490573825,model2,OP0018,FC1
0.04781323602549255,model1,OP0018,C3
0.04056264233321128,model2,OP0018,C3
0.07982924207845878,model1,OP0018,T7
0.13733079170425963,model2,OP0018,T7
0.0537800705975504,model1,OP0018,TP9
0.0647322063454774,model2,OP0018,TP9
0.018069480370110188,model1,OP0018,CP5
0.010034711647651615,model2,OP0018,CP5
0.03868341024026145,model1,OP0018,CP1
0.030281870414474443,model2,OP0018,CP1
0.006975014274819305,model1,OP0018,Pz
0.008927984358483016,model2,OP0018,Pz
0.012758537812829481,model1,OP0018,P3
0.014381509882792541,model2,OP0018,P3
0.04971672830923654,model1,OP0018,P7
0.07346566149949868,model2,OP0018,P7
-0.008323425365317322,model1,OP0018,O1
0.0020947729971083776,model2,OP0018,O1
-0.009914440786743263,model1,OP0018,Oz
-0.014953497652665605,model2,OP0018,Oz
-0.008513627536042333,model1,OP0018,O2
-0.012657244708958468,model2,OP0018,O2
0.007033560719667391,model1,OP0018,P4
0.00816747919594005,model2,OP0018,P4
0.023074305597862627,model1,OP0018,P8
0.0334695165345981,model2,OP0018,P8
0.053704453518157794,model1,OP0018,TP10
0.06466958528755559,model2,OP0018,TP10
0.025895924662588245,model1,OP0018,CP6
0.01190077733425959,model2,OP0018,CP6
0.0756199252860262,model1,OP0018,CP2
0.06336607899301805,model2,OP0018,CP2
0.06257100461921035,model1,OP0018,Cz
0.049745352000322325,model2,OP0018,Cz
0.07668481529647696,model1,OP0018,C4
0.06256561535246195,model2,OP0018,C4
-0.017371697403738694,model1,OP0018,T8
0.01980728167225875,model2,OP0018,T8
0.08277558519984335,model1,OP0018,FT10
0.09285743592238649,model2,OP0018,FT10
0.025369967261844404,model1,OP0018,FC6
0.0143329526101771,model2,OP0018,FC6
0.08619606227437866,model1,OP0018,FC2
0.0726271592837708,model2,OP0018,FC2
0.13470727983487088,model1,OP0018,F4
0.11000632906360007,model2,OP0018,F4
0.003553138728819393,model1,OP0018,F8
-0.004076568916125567,model2,OP0018,F8
0.1416959229079603,model1,OP0018,Fp2
0.1158008742630331,model2,OP0018,Fp2
0.11823962006758519,model1,OP0018,AF7
0.10462219403137811,model2,OP0018,AF7
0.14824351910155092,model1,OP0018,AF3
0.1276328896783061,model2,OP0018,AF3
0.13278426907098406,model1,OP0018,AFz
0.11239356446317415,model2,OP0018,AFz
0.12904736408590842,model1,OP0018,F1
0.10878748874647626,model2,OP0018,F1
0.10364462108409736,model1,OP0018,F5
0.09423327353259965,model2,OP0018,F5
0.02212906337784564,model1,OP0018,FT7
0.03144966942126801,model2,OP0018,FT7
0.10279548925690353,model1,OP0018,FC3
0.0901828761301642,model2,OP0018,FC3
0.10153166984699014,model1,OP0018,FCz
0.07862795738835017,model2,OP0018,FCz
0.08324374910294045,model1,OP0018,C1
0.06678111852552009,model2,OP0018,C1
0.022285400645787087,model1,OP0018,C5
0.01824100142857679,model2,OP0018,C5
0.07920338121044558,model1,OP0018,TP7
0.11755400472311134,model2,OP0018,TP7
0.034611453018281495,model1,OP0018,CP3
0.03118919803543502,model2,OP0018,CP3
0.013426159882450925,model1,OP0018,P1
0.015288192160505958,model2,OP0018,P1
0.008494925018547119,model1,OP0018,P5
0.004785397514000838,model2,OP0018,P5
-0.01973351698682157,model1,OP0018,PO7
0.0005566441020725109,model2,OP0018,PO7
0.010025627521344895,model1,OP0018,PO3
0.017348558325115466,model2,OP0018,PO3
0.01941248822997656,model1,OP0018,POz
0.027660604919968062,model2,OP0018,POz
0.03475012136088662,model1,OP0018,PO4
0.029911528154054734,model2,OP0018,PO4
0.04645844567254317,model1,OP0018,PO8
0.029102488159281206,model2,OP0018,PO8
0.01929952872839317,model1,OP0018,P6
0.010177902974648156,model2,OP0018,P6
0.007568918185755155,model1,OP0018,P2
0.007508411615890525,model2,OP0018,P2
0.06474367898231197,model1,OP0018,CPz
0.07399526918411407,model2,OP0018,CPz
0.04321097953490989,model1,OP0018,CP4
0.03642715490762104,model2,OP0018,CP4
0.08402280677938657,model1,OP0018,TP8
0.07772332052951943,model2,OP0018,TP8
0.04024980156914117,model1,OP0018,C6
0.029311014745682627,model2,OP0018,C6
0.07378027013415515,model1,OP0018,C2
0.05622959535750738,model2,OP0018,C2
0.09719502873155093,model1,OP0018,FC4
0.07800813364901041,model2,OP0018,FC4
-0.0016818570813191532,model1,OP0018,FT8
-0.0021998356248621883,model2,OP0018,FT8
0.1281049957736484,model1,OP0018,F6
0.10801116108886225,model2,OP0018,F6
0.12600305889045665,model1,OP0018,F2
0.0956493111388388,model2,OP0018,F2
0.1277319645029021,model1,OP0018,AF4
0.10544049886275114,model2,OP0018,AF4
0.10803570746965702,model1,OP0018,AF8
0.09018208506807676,model2,OP0018,AF8
0.3966591389906217,model1,OP0019,Fp1
0.42786006627993656,model2,OP0019,Fp1
0.22331795115067274,model1,OP0019,Fz
0.22974336601626852,model2,OP0019,Fz
0.2748097573261896,model1,OP0019,F3
0.2885346041040957,model2,OP0019,F3
0.29885768561613835,model1,OP0019,F7
0.3061795462047288,model2,OP0019,F7
0.2697504792349918,model1,OP0019,FT9
0.290424417407098,model2,OP0019,FT9
0.25202427166249364,model1,OP0019,FC5
0.2584917411981584,model2,OP0019,FC5
0.2096811926443344,model1,OP0019,FC1
0.21925292508015037,model2,OP0019,FC1
0.19143406357933576,model1,OP0019,C3
0.19461786918010127,model2,OP0019,C3
0.0394535818935788,model1,OP0019,T7
0.06348171394700176,model2,OP0019,T7
0.25128479706795065,model1,OP0019,TP9
0.2658520511083445,model2,OP0019,TP9
0.15530039828033454,model1,OP0019,CP5
0.14775278751954302,model2,OP0019,CP5
0.15389542945021603,model1,OP0019,CP1
0.15625995895415568,model2,OP0019,CP1
0.1048304570811702,model1,OP0019,Pz
0.10827286766942526,model2,OP0019,Pz
0.08697040972879337,model1,OP0019,P3
0.10268627207222918,model2,OP0019,P3
0.09743254084546764,model1,OP0019,P7
0.10000183304568663,model2,OP0019,P7
0.14466154102930365,model1,OP0019,O1
0.16721155662599713,model2,OP0019,O1
0.15860659434335939,model1,OP0019,Oz
0.1794444050156407,model2,OP0019,Oz
0.15624465523527692,model1,OP0019,O2
0.18051287549096937,model2,OP0019,O2
0.08283903682337355,model1,OP0019,P4
0.09674538202071464,model2,OP0019,P4
0.13984232632785804,model1,OP0019,P8
0.16846845299106436,model2,OP0019,P8
0.2503619454370497,model1,OP0019,TP10
0.2654928635848598,model2,OP0019,TP10
0.10888721500410094,model1,OP0019,CP6
0.1166280194470382,model2,OP0019,CP6
0.12756997266914497,model1,OP0019,CP2
0.12815411561088336,model2,OP0019,CP2
0.16682246202019135,model1,OP0019,Cz
0.17131945672597143,model2,OP0019,Cz
0.1599861467842534,model1,OP0019,C4
0.1572438739105451,model2,OP0019,C4
0.1332685915018001,model1,OP0019,T8
0.13243906234401856,model2,OP0019,T8
0.4097572636913233,model1,OP0019,FT10
0.45366832274788593,model2,OP0019,FT10
0.2234678123839772,model1,OP0019,FC6
0.21971100657899478,model2,OP0019,FC6
0.2077755853168483,model1,OP0019,FC2
0.21036378831693445,model2,OP0019,FC2
0.26132721139354265,model1,OP0019,F4
0.26357657773893567,model2,OP0019,F4
0.34066751841970344,model1,OP0019,F8
0.35741187683535014,model2,OP0019,F8
0.35610325308814517,model1,OP0019,Fp2
0.38273376600119435,model2,OP0019,Fp2
0.28603843335391094,model1,OP0019,AF7
0.3195317374649708,model2,OP0019,AF7
0.2977458984467515,model1,OP0019,AF3
0.31171018479390245,model2,OP0019,AF3
0.29116633032023,model1,OP0019,AFz
0.3015017800172245,model2,OP0019,AFz
0.24409900786691027,model1,OP0019,F1
0.25377655528562587,model2,OP0019,F1
0.3043621073369215,model1,OP0019,F5
0.3131440890049274,model2,OP0019,F5
0.3908595260546592,model1,OP0019,FT7
0.43259467178782945,model2,OP0019,FT7
0.21924923521201134,model1,OP0019,FC3
0.2262023871429252,model2,OP0019,FC3
0.21432693951634854,model1,OP0019,FCz
0.22238887214247904,model2,OP0019,FCz
0.18116140971588315,model1,OP0019,C1
0.1866692448523279,model2,OP0019,C1
0.17637854907769063,model1,OP0019,TP7
0.1889311849338232,model2,OP0019,TP7
0.1447408981811896,model1,OP0019,CP3
0.14980042677066205,model2,OP0019,CP3
0.11459630701300935,model1,OP0019,P1
0.11721694690680952,model2,OP0019,P1
0.09768925324627861,model1,OP0019,P5
0.0999550171863499,model2,OP0019,P5
0.17523193524632935,model1,OP0019,PO7
0.1952250006559993,model2,OP0019,PO7
0.08090960746506067,model1,OP0019,PO3
0.09088052657417038,model2,OP0019,PO3
0.05557057037692297,model1,OP0019,POz
0.06691803025317687,model2,OP0019,POz
0.06960501034226443,model1,OP0019,PO4
0.08309235302171604,model2,OP0019,PO4
0.1571127275410778,model1,OP0019,PO8
0.18374579118657466,model2,OP0019,PO8
0.07384772016486871,model1,OP0019,P6
0.09985313746555335,model2,OP0019,P6
0.10534284486441976,model1,OP0019,P2
0.1086434740797722,model2,OP0019,P2
0.13834316103868166,model1,OP0019,CPz
0.14134161136056805,model2,OP0019,CPz
0.11813936552284429,model1,OP0019,CP4
0.1236608576997357,model2,OP0019,CP4
0.25372982988545634,model1,OP0019,TP8
0.269382126185444,model2,OP0019,TP8
0.15088585655371337,model1,OP0019,C6
0.14654587569949346,model2,OP0019,C6
0.1804540411175717,model1,OP0019,C2
0.18302659311320152,model2,OP0019,C2
0.22713711216306912,model1,OP0019,FC4
0.22683849368781805,model2,OP0019,FC4
0.3078325962351079,model1,OP0019,FT8
0.318347445474557,model2,OP0019,FT8
0.3124034244560415,model1,OP0019,F6
0.3115395852951724,model2,OP0019,F6
0.25258743206168927,model1,OP0019,F2
0.26019172395173173,model2,OP0019,F2
0.3042880023961878,model1,OP0019,AF4
0.3145028341012201,model2,OP0019,AF4
0.0031502297926503486,model1,OP0019,AF8
-0.006920671618927325,model2,OP0019,AF8
0.18694533163430813,model1,OP0021,Fp1
0.22878892828785097,model2,OP0021,Fp1
0.1104929290818621,model1,OP0021,Fz
0.13405206171409234,model2,OP0021,Fz
0.06919284957742469,model1,OP0021,F3
0.09000319872643661,model2,OP0021,F3
0.09706942925157883,model1,OP0021,F7
0.10834130018051889,model2,OP0021,F7
0.16648649137927263,model1,OP0021,FT9
0.18821310707368571,model2,OP0021,FT9
0.19935885587512295,model1,OP0021,FC5
0.23939484847822787,model2,OP0021,FC5
0.1636803005135178,model1,OP0021,FC1
0.17649337823349448,model2,OP0021,FC1
0.07034373984634752,model1,OP0021,C3
0.06529784084850575,model2,OP0021,C3
0.12248568342029241,model1,OP0021,T7
0.11281966095053862,model2,OP0021,T7
0.10212889409080987,model1,OP0021,TP9
0.13004836454995644,model2,OP0021,TP9
0.1294147355946649,model1,OP0021,CP5
0.12246998531098485,model2,OP0021,CP5
0.05173641774942833,model1,OP0021,CP1
0.051630923851786484,model2,OP0021,CP1
0.1280164771735832,model1,OP0021,Pz
0.15675024289312275,model2,OP0021,Pz
0.2854447426392603,model1,OP0021,P3
0.28983239123770516,model2,OP0021,P3
0.36078971852999847,model1,OP0021,P7
0.3625597760613472,model2,OP0021,P7
0.2854370204645894,model1,OP0021,O1
0.2967889493101534,model2,OP0021,O1
0.22145159173048562,model1,OP0021,Oz
0.23391355223984583,model2,OP0021,Oz
0.23169173094683937,model1,OP0021,O2
0.23754182241351626,model2,OP0021,O2
0.33039978388321384,model1,OP0021,P4
0.33075909997110775,model2,OP0021,P4
0.2628030930148128,model1,OP0021,P8
0.25806857363340263,model2,OP0021,P8
0.10116482246826203,model1,OP0021,TP10
0.12940657479968937,model2,OP0021,TP10
0.05842750385959751,model1,OP0021,CP6
0.0757370468571688,model2,OP0021,CP6
0.03346756974439376,model1,OP0021,CP2
0.037089339008754045,model2,OP0021,CP2
0.12134009638913132,model1,OP0021,Cz
0.13464620965844212,model2,OP0021,Cz
0.10871927282625493,model1,OP0021,C4
0.1360356734090168,model2,OP0021,C4
0.08770147283027081,model1,OP0021,T8
0.06653327404656058,model2,OP0021,T8
0.1667994491661705,model1,OP0021,FT10
0.1666881379124982,model2,OP0021,FT10
0.1270290689200249,model1,OP0021,FC6
0.17656955830838253,model2,OP0021,FC6
0.17592422537292535,model1,OP0021,FC2
0.21170095458245056,model2,OP0021,FC2
0.12631332871769532,model1,OP0021,F4
0.13764968315997872,model2,OP0021,F4
0.09850856010661135,model1,OP0021,F8
0.13053195997756406,model2,OP0021,F8
0.17178923973739751,model1,OP0021,Fp2
0.22400764333286916,model2,OP0021,Fp2
0.12370826081869979,model1,OP0021,AF7
0.13622211151534436,model2,OP0021,AF7
0.06689455173557243,model1,OP0021,AF3
0.07242389518116399,model2,OP0021,AF3
0.1465756688596517,model1,OP0021,AFz
0.16723231348481332,model2,OP0021,AFz
0.23126898307579638,model1,OP0021,F1
0.2834493832326398,model2,OP0021,F1
0.11392735439955752,model1,OP0021,F5
0.1567072415355497,model2,OP0021,F5
0.21351735368921884,model1,OP0021,FT7
0.2570321867447749,model2,OP0021,FT7
0.11087325859033799,model1,OP0021,FC3
0.10955595258429886,model2,OP0021,FC3
0.17010379900632247,model1,OP0021,FCz
0.16935435274176136,model2,OP0021,FCz
0.08436669915889732,model1,OP0021,C1
0.12721667094673628,model2,OP0021,C1
0.3066202863094807,model1,OP0021,C5
0.2996604353844507,model2,OP0021,C5
0.051277266182539666,model1,OP0021,TP7
0.04803487223553896,model2,OP0021,TP7
0.11805318377908103,model1,OP0021,CP3
0.12099795217369995,model2,OP0021,CP3
0.1443358933777934,model1,OP0021,P1
0.18457054624159544,model2,OP0021,P1
0.2496677011258476,model1,OP0021,P5
0.28308344451457995,model2,OP0021,P5
0.35788203684872616,model1,OP0021,PO7
0.3566429669758082,model2,OP0021,PO7
0.363069454396601,model1,OP0021,PO3
0.36698458163580217,model2,OP0021,PO3
0.3327603056055214,model1,OP0021,POz
0.33627817083888056,model2,OP0021,POz
0.3243875559165417,model1,OP0021,PO4
0.3261861179455235,model2,OP0021,PO4
0.12913368062948236,model1,OP0021,PO8
0.13874379559485786,model2,OP0021,PO8
0.2633574928458202,model1,OP0021,P6
0.25861282660820933,model2,OP0021,P6
0.3015439666300879,model1,OP0021,P2
0.2976501578820887,model2,OP0021,P2
0.04441509680722764,model1,OP0021,CPz
0.042772538065876005,model2,OP0021,CPz
0.05286867789625896,model1,OP0021,CP4
0.0765141581005899,model2,OP0021,CP4
0.13164230799786789,model1,OP0021,TP8
0.12058734066324674,model2,OP0021,TP8
0.08834025846342033,model1,OP0021,C6
0.07607169130030503,model2,OP0021,C6
0.07296738155388387,model1,OP0021,C2
0.11702884945434984,model2,OP0021,C2
0.18334633213534618,model1,OP0021,FC4
0.22007221724142342,model2,OP0021,FC4
0.19386299303589932,model1,OP0021,FT8
0.22804657184009325,model2,OP0021,FT8
0.11101514078518872,model1,OP0021,F6
0.09665952006143885,model2,OP0021,F6
0.08362227791639312,model1,OP0021,F2
0.09452864244707969,model2,OP0021,F2
0.1727201780825937,model1,OP0021,AF4
0.22471800079701532,model2,OP0021,AF4
0.11877207635608679,model1,OP0021,AF8
0.15422104850410387,model2,OP0021,AF8
